/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- stop : 2.14
 -- forward : -7.97
 -- left : -4.96
 -- right : 0.49

('forward', 'green', 'forward', 'left')
 -- stop : 0.00
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- stop : 1.69
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None)
 -- stop : 1.07
 -- forward : -4.97
 -- left : -5.16
 -- right : 0.70

('forward', 'red', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.65

('left', 'red', None, None)
 -- stop : 1.54
 -- forward : -7.72
 -- left : -9.01
 -- right : 0.49

('right', 'green', 'forward', None)
 -- stop : -2.35
 -- forward : 0.54
 -- left : 0.00
 -- right : 2.13

('right', 'red', 'forward', None)
 -- stop : 1.75
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None)
 -- stop : -3.63
 -- forward : -0.06
 -- left : 0.74
 -- right : 1.67

('right', 'red', None, None)
 -- stop : 1.37
 -- forward : -24.56
 -- left : -30.00
 -- right : 1.59

('forward', 'green', None, None)
 -- stop : -4.10
 -- forward : 1.48
 -- left : 0.36
 -- right : 0.63

('left', 'green', None, None)
 -- stop : -4.66
 -- forward : 0.85
 -- left : 1.60
 -- right : 0.89

('left', 'green', 'left', None)
 -- stop : -2.19
 -- forward : 0.36
 -- left : 1.76
 -- right : -0.32

('forward', 'red', 'left', 'left')
 -- stop : 0.00
 -- forward : -21.90
 -- left : -5.31
 -- right : 0.85

('forward', 'green', None, 'left')
 -- stop : 0.57
 -- forward : 2.38
 -- left : 0.00
 -- right : 0.47

('left', 'red', None, 'right')
 -- stop : 1.36
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None)
 -- stop : 1.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('left', 'red', None, 'left')
 -- stop : 1.35
 -- forward : -4.69
 -- left : -20.31
 -- right : -0.04

('left', 'red', 'left', 'left')
 -- stop : 0.00
 -- forward : -4.71
 -- left : -5.12
 -- right : 0.45

('left', 'green', None, 'left')
 -- stop : 0.42
 -- forward : -0.05
 -- left : 1.74
 -- right : 0.30

('left', 'green', 'left', 'forward')
 -- stop : 0.00
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None)
 -- stop : 0.00
 -- forward : 0.02
 -- left : 1.50
 -- right : 0.07

('forward', 'green', 'forward', None)
 -- stop : -4.11
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None)
 -- stop : 0.00
 -- forward : -4.93
 -- left : -5.37
 -- right : -0.11

('left', 'green', None, 'forward')
 -- stop : 0.00
 -- forward : 0.30
 -- left : -14.74
 -- right : 0.62

('left', 'green', 'right', None)
 -- stop : -2.68
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('left', 'red', None, 'forward')
 -- stop : 1.68
 -- forward : 0.00
 -- left : -8.47
 -- right : 0.30

('right', 'green', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45

('right', 'green', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66

('left', 'red', 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.79

('left', 'green', 'right', 'left')
 -- stop : 0.00
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None)
 -- stop : 0.39
 -- forward : 0.00
 -- left : -4.92
 -- right : 0.00

('right', 'green', None, 'forward')
 -- stop : -4.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00

('forward', 'green', 'left', None)
 -- stop : -3.89
 -- forward : 2.01
 -- left : 0.00
 -- right : -0.00

('right', 'green', 'right', 'left')
 -- stop : 0.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None)
 -- stop : 1.12
 -- forward : -19.56
 -- left : -5.35
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- stop : -2.21
 -- forward : 1.21
 -- left : -14.71
 -- right : 0.65

('forward', 'green', 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15

('forward', 'green', 'right', 'forward')
 -- stop : 0.00
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- stop : 0.56
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- stop : 1.42
 -- forward : -5.42
 -- left : -7.86
 -- right : 0.00

('forward', 'green', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('right', 'red', 'left', 'forward')
 -- stop : 0.97
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- stop : 1.58
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('forward', 'red', 'left', 'forward')
 -- stop : 0.70
 -- forward : 0.00
