/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'forward')
 -- stop : 0.89
 -- forward : -10.23
 -- left : -9.50
 -- right : 1.53

('right', 'red', None, None, 'forward')
 -- stop : 2.11
 -- forward : -10.29
 -- left : -9.73
 -- right : 1.07

('right', 'red', None, 'forward', 'forward')
 -- stop : 2.08
 -- forward : -40.51
 -- left : -19.75
 -- right : 1.40

('right', 'green', None, None, 'forward')
 -- stop : -4.86
 -- forward : 0.73
 -- left : -20.34
 -- right : 1.53

('right', 'green', None, None, None)
 -- stop : -5.19
 -- forward : 0.91
 -- left : 0.85
 -- right : 2.44

('right', 'red', 'right', None, None)
 -- stop : 1.01
 -- forward : -9.94
 -- left : -10.42
 -- right : 1.91

('right', 'red', None, None, None)
 -- stop : 0.87
 -- forward : -10.04
 -- left : -10.02
 -- right : 1.42

('right', 'red', 'forward', None, None)
 -- stop : 2.37
 -- forward : -40.12
 -- left : -40.36
 -- right : -19.62

('right', 'green', None, 'left', None)
 -- stop : -5.24
 -- forward : 0.86
 -- left : 0.45
 -- right : 2.36

('forward', 'green', None, 'left', None)
 -- stop : -5.12
 -- forward : 2.23
 -- left : 0.71
 -- right : 0.49

('forward', 'green', None, None, 'left')
 -- stop : 0.79
 -- forward : 1.74
 -- left : 0.62
 -- right : 0.55

('right', 'red', None, None, 'left')
 -- stop : 0.96
 -- forward : -9.51
 -- left : -10.01
 -- right : 2.14

('right', 'red', 'forward', 'forward', 'left')
 -- stop : 1.24
 -- forward : -30.14
 -- left : -34.65
 -- right : -9.54

('right', 'green', None, 'right', 'left')
 -- stop : 0.89
 -- forward : 0.97
 -- left : 1.11
 -- right : 1.63

('left', 'red', None, 'forward', None)
 -- stop : 2.56
 -- forward : -39.95
 -- left : -39.67
 -- right : 0.65

('left', 'red', None, None, None)
 -- stop : 2.27
 -- forward : -10.17
 -- left : -10.08
 -- right : 0.53

('left', 'green', None, None, None)
 -- stop : -5.31
 -- forward : 0.75
 -- left : 1.73
 -- right : 0.79

('forward', 'red', None, None, 'forward')
 -- stop : 2.39
 -- forward : -9.83
 -- left : -10.61
 -- right : 0.40

('left', 'red', 'left', None, None)
 -- stop : 1.36
 -- forward : -10.51
 -- left : -10.03
 -- right : 0.49

('left', 'green', None, 'right', None)
 -- stop : -5.28
 -- forward : 0.78
 -- left : 2.03
 -- right : 1.35

('right', 'red', 'forward', 'forward', None)
 -- stop : 1.86
 -- forward : -40.26
 -- left : -40.18
 -- right : -20.23

('right', 'green', None, 'right', None)
 -- stop : -4.86
 -- forward : 0.70
 -- left : 0.28
 -- right : 2.06

('right', 'green', None, None, 'left')
 -- stop : 0.61
 -- forward : -0.03
 -- left : 0.86
 -- right : 1.76

('forward', 'red', 'right', None, None)
 -- stop : 1.45
 -- forward : -10.56
 -- left : -10.21
 -- right : 0.84

('forward', 'red', None, None, None)
 -- stop : 1.52
 -- forward : -9.93
 -- left : -9.78
 -- right : 0.75

('left', 'red', None, 'left', None)
 -- stop : 1.75
 -- forward : -9.78
 -- left : -10.56
 -- right : 0.63

('right', 'red', 'right', 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -7.25
 -- right : 1.68

('right', 'green', 'forward', 'left', 'forward')
 -- stop : -4.38
 -- forward : 0.73
 -- left : -14.42
 -- right : 2.06

('forward', 'red', 'left', 'left', None)
 -- stop : 1.79
 -- forward : -10.32
 -- left : -10.39
 -- right : 0.45

('forward', 'red', None, 'left', 'right')
 -- stop : 2.03
 -- forward : -5.09
 -- left : -37.51
 -- right : 1.02

('left', 'green', 'left', 'forward', None)
 -- stop : -4.67
 -- forward : 1.18
 -- left : 1.67
 -- right : 0.78

('left', 'green', None, 'forward', None)
 -- stop : -4.77
 -- forward : 1.03
 -- left : 2.48
 -- right : 0.19

('left', 'red', 'right', 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

('forward', 'green', None, 'forward', None)
 -- stop : -4.67
 -- forward : 2.25
 -- left : 0.81
 -- right : 0.77

('right', 'red', 'left', None, None)
 -- stop : 1.70
 -- forward : -9.84
 -- left : -9.83
 -- right : 1.03

('forward', 'green', 'forward', 'left', 'right')
 -- stop : -3.60
 -- forward : 2.07
 -- left : -17.47
 -- right : 0.15

('forward', 'green', 'right', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -9.81
 -- right : 1.45

('left', 'green', 'forward', 'forward', None)
 -- stop : -4.45
 -- forward : 0.43
 -- left : 1.96
 -- right : 0.51

('right', 'red', None, 'forward', None)
 -- stop : 1.16
 -- forward : -39.93
 -- left : -40.47
 -- right : 1.94

('left', 'red', 'forward', 'left', 'left')
 -- stop : 1.54
 -- forward : -37.95
 -- left : -37.07
 -- right : -20.48

('left', 'red', None, 'left', 'left')
 -- stop : 2.14
 -- forward : -9.86
 -- left : -10.15
 -- right : 0.94

('left', 'red', 'right', 'right', 'left')
 -- stop : 1.52
 -- forward : 0.00
 -- left : -7.19
 -- right : 0.00

('left', 'green', 'left', None, 'left')
 -- stop : 0.70
 -- forward : 0.33
 -- left : 2.09
 -- right : 0.58

('left', 'green', 'left', None, None)
 -- stop : -5.13
 -- forward : -0.13
 -- left : 2.10
 -- right : 0.70

('forward', 'green', None, None, None)
 -- stop : -5.66
 -- forward : 2.19
 -- left : 0.61
 -- right : 0.17

('right', 'green', 'left', 'left', 'left')
 -- stop : 0.67
 -- forward : 0.15
 -- left : -0.11
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- stop : -5.46
 -- forward : 0.96
 -- left : 0.73
 -- right : 2.24

('forward', 'red', None, 'left', 'left')
 -- stop : 2.22
 -- forward : -9.86
 -- left : -10.06
 -- right : 0.27

('right', 'red', 'left', None, 'forward')
 -- stop : 1.10
 -- forward : -10.07
 -- left : -9.73
 -- right : 2.21

('right', 'green', 'forward', 'right', 'forward')
 -- stop : -2.98
 -- forward : 0.21
 -- left : -15.34
 -- right : 1.43

('right', 'green', 'forward', None, None)
 -- stop : -4.89
 -- forward : 0.36
 -- left : 0.83
 -- right : 1.80

('right', 'red', None, 'forward', 'left')
 -- stop : 2.04
 -- forward : -39.33
 -- left : -40.07
 -- right : 1.18

('right', 'red', 'forward', None, 'left')
 -- stop : 2.11
 -- forward : -39.69
 -- left : -39.16
 -- right : -20.28

('forward', 'red', None, None, 'right')
 -- stop : 1.86
 -- forward : -9.54
 -- left : -40.17
 -- right : 0.97

('left', 'green', None, 'left', 'left')
 -- stop : 0.73
 -- forward : 0.64
 -- left : 1.91
 -- right : 0.86

('forward', 'red', 'forward', None, None)
 -- stop : 1.73
 -- forward : -39.98
 -- left : -40.31
 -- right : -20.41

('forward', 'red', None, None, 'left')
 -- stop : 1.33
 -- forward : -9.92
 -- left : -9.90
 -- right : 0.67

('forward', 'green', None, 'right', None)
 -- stop : -4.92
 -- forward : 1.97
 -- left : 0.91
 -- right : 0.51

('left', 'red', 'left', 'left', 'left')
 -- stop : 2.04
 -- forward : -5.18
 -- left : -4.92
 -- right : 0.40

('left', 'red', None, None, 'left')
 -- stop : 1.76
 -- forward : -10.16
 -- left : -10.56
 -- right : 0.68

('right', 'red', None, 'left', None)
 -- stop : 1.93
 -- forward : -10.11
 -- left : -9.68
 -- right : 1.02

('right', 'red', None, None, 'right')
 -- stop : 2.46
 -- forward : -9.52
 -- left : -40.27
 -- right : 1.19

('left', 'red', 'forward', None, None)
 -- stop : 2.44
 -- forward : -39.98
 -- left : -39.72
